Time (s),Signal (V),Peak Time (s) ,Sample #,Type
00.000,2.581982773,00.426,213,N
00.002,2.686214371,00.672,336,t
00.004,2.748753329,01.244,622,N
00.006,2.665368051,01.504,752,t
00.008,2.623675412,02.122,1061,N
00.010,2.561136454,02.378,1189,t
00.012,2.394365898,02.952,1476,N
00.014,2.498597495,03.196,1598,t
00.016,2.686214371,03.736,1868,N
00.018,2.665368051,03.976,1988,t
00.020,2.623675412,04.544,2272,N
00.022,2.769599649,04.778,2389,t
00.024,2.72790701,05.364,2682,N
00.026,2.602829093,05.630,2815,t
00.028,2.581982773,06.210,3105,N
00.030,2.581982773,06.456,3228,t
00.032,2.540290134,06.992,3496,N
00.034,2.561136454,07.232,3616,t
00.036,2.665368051,07.782,3891,N
00.038,2.602829093,08.032,4016,t
00.040,2.70706069,,,
00.042,2.769599649,,,
00.044,2.561136454,,,
00.046,2.561136454,,,
00.048,2.581982773,,,
00.050,2.70706069,,,
00.052,2.623675412,,,
00.054,2.70706069,,,
00.056,2.70706069,,,
00.058,2.70706069,,,
00.060,2.602829093,,,
00.062,2.748753329,,,
00.064,2.70706069,,,
00.066,2.623675412,,,
00.068,2.623675412,,,
00.070,2.581982773,,,
00.072,2.477751176,,,
00.074,2.540290134,,,
00.076,2.644521732,,,
00.078,2.665368051,,,
00.080,2.623675412,,,
00.082,2.748753329,,,
00.084,2.72790701,,,
00.086,2.70706069,,,
00.088,2.70706069,,,
00.090,2.665368051,,,
00.092,2.519443815,,,
00.094,2.540290134,,,
00.096,2.581982773,,,
00.098,2.498597495,,,
00.100,2.623675412,,,
00.102,2.686214371,,,
00.104,2.644521732,,,
00.106,2.644521732,,,
00.108,2.686214371,,,
00.110,2.602829093,,,
00.112,2.540290134,,,
00.114,2.540290134,,,
00.116,2.70706069,,,
00.118,2.70706069,,,
00.120,2.70706069,,,
00.122,2.644521732,,,
00.124,2.581982773,,,
00.126,2.686214371,,,
00.128,2.644521732,,,
00.130,2.644521732,,,
00.132,2.602829093,,,
00.134,2.581982773,,,
00.136,2.581982773,,,
00.138,2.644521732,,,
00.140,2.665368051,,,
00.142,2.665368051,,,
00.144,2.602829093,,,
00.146,2.581982773,,,
00.148,2.665368051,,,
00.150,2.623675412,,,
00.152,2.623675412,,,
00.154,2.623675412,,,
00.156,2.602829093,,,
00.158,2.498597495,,,
00.160,2.644521732,,,
00.162,2.602829093,,,
00.164,2.644521732,,,
00.166,2.561136454,,,
00.168,2.581982773,,,
00.170,2.540290134,,,
00.172,2.602829093,,,
00.174,2.623675412,,,
00.176,2.602829093,,,
00.178,2.540290134,,,
00.180,2.811292288,,,
00.182,2.72790701,,,
00.184,2.540290134,,,
00.186,2.540290134,,,
00.188,2.498597495,,,
00.190,2.477751176,,,
00.192,2.540290134,,,
00.194,2.581982773,,,
00.196,2.644521732,,,
00.198,2.644521732,,,
00.200,2.790445968,,,
00.202,2.769599649,,,
00.204,2.665368051,,,
00.206,2.623675412,,,
00.208,2.686214371,,,
00.210,2.519443815,,,
00.212,2.519443815,,,
00.214,2.561136454,,,
00.216,2.561136454,,,
00.218,2.581982773,,,
00.220,2.70706069,,,
00.222,2.790445968,,,
00.224,2.852984927,,,
00.226,2.790445968,,,
00.228,2.644521732,,,
00.230,2.477751176,,,
00.232,2.498597495,,,
00.234,2.561136454,,,
